id_pedido;cliente;valor;status;contagemCliente
36964146;Cliente 63;462.58;handling;1
36964150;Cliente 775;1,419.05;handling;1
36964152;Cliente 321;320.95;handling;1
36964153;Cliente 55;335.52;handling;1
36964154;Cliente 323;241.45;canceled;1
36964155;Cliente 389;265.44;handling;1
36964156;Cliente 951;127.75;handling;1
36964157;Cliente 196;140.18;handling;1
36964161;Cliente 438;93.63;handling;1
36964162;Cliente 23;143.88;canceled;4
36964165;Cliente 518;104.87;handling;1
36964166;Cliente 603;117.75;handling;1
36964167;Cliente 351;108.77;handling;1
36964168;Cliente 899;69.90;handling;1
36964170;Cliente 300;107.14;handling;1
36964171;Cliente 791;114.53;handling;1
36964173;Cliente 106;136.94;handling;1
36964174;Cliente 348;105.92;handling;1
36964175;Cliente 509;219.84;handling;1
36964176;Cliente 265;108.96;handling;1
36964177;Cliente 127;267.41;handling;1
36964179;Cliente 213;139.52;handling;1
36964180;Cliente 887;514.27;handling;1
36964181;Cliente 741;169.77;handling;1
36964183;Cliente 865;127.75;handling;1
36964184;Cliente 660;109.90;handling;1
36964185;Cliente 95;131.99;handling;1
36964186;Cliente 800;86.34;handling;1
36964187;Cliente 677;137.14;handling;1
36964188;Cliente 440;105.92;handling;1
36964189;Cliente 773;296.35;handling;1
36964194;Cliente 541;209.56;handling;1
36964195;Cliente 594;112.55;handling;1
36964196;Cliente 761;169.76;handling;1
36964199;Cliente 221;69.90;handling;1
36964200;Cliente 470;291.73;handling;1
36964202;Cliente 133;227.92;handling;1
36964203;Cliente 390;158.96;handling;1
36964205;Cliente 420;158.36;handling;1
36964206;Cliente 399;190.92;handling;1
36964207;Cliente 852;262.29;handling;1
36964208;Cliente 25;146.53;handling;2
36964209;Cliente 829;200.07;handling;1
36964210;Cliente 224;99.72;handling;1
36964211;Cliente 484;222.29;handling;1
36964212;Cliente 589;109.10;handling;1
36964213;Cliente 308;131.82;handling;1
36964214;Cliente 134;199.66;canceled;1
36964216;Cliente 597;399.90;handling;1
36964217;Cliente 836;155.28;handling;1
36964218;Cliente 232;114.59;handling;1
36964219;Cliente 702;119.90;handling;1
36964220;Cliente 373;86.53;handling;1
36964222;Cliente 686;132.55;handling;1
36964223;Cliente 372;202.11;handling;1
36964225;Cliente 306;105.51;handling;1
36964226;Cliente 435;137.75;handling;1
36964227;Cliente 29;137.78;handling;2
36964228;Cliente 278;95.51;handling;1
36964230;Cliente 185;215.93;handling;1
36964231;Cliente 909;433.42;handling;1
36964235;Cliente 758;160.90;handling;1
36964236;Cliente 669;3,526.98;canceled;1
36964238;Cliente 798;125.59;handling;1
36964240;Cliente 695;92.31;handling;1
36964241;Cliente 727;1,951.26;handling;1
36964242;Cliente 576;250.82;handling;1
36964243;Cliente 658;125.92;handling;1
36964244;Cliente 847;99.90;handling;1
36964245;Cliente 818;202.11;handling;1
36964246;Cliente 813;77.75;handling;1
36964247;Cliente 343;529.90;canceled;1
36964251;Cliente 910;204.97;handling;1
36964252;Cliente 403;126.41;handling;1
36964253;Cliente 848;196.58;handling;1
36964254;Cliente 799;475.44;handling;1
36964255;Cliente 735;208.81;handling;1
36964256;Cliente 159;328.35;handling;1
36964257;Cliente 542;106.77;handling;1
36964258;Cliente 563;150.05;handling;1
36964259;Cliente 363;134.36;handling;1
36964262;Cliente 593;119.90;canceled;1
36964263;Cliente 66;1,957.26;handling;1
36964264;Cliente 39;114.38;handling;1
36964267;Cliente 878;148.90;canceled;1
36964269;Cliente 78;119.90;handling;1
36964270;Cliente 851;115.28;handling;1
36964271;Cliente 581;219.12;handling;1
36964272;Cliente 437;207.41;handling;1
36964274;Cliente 60;605.99;handling;1
36964275;Cliente 612;147.56;handling;1
36964277;Cliente 219;109.90;handling;1
36964278;Cliente 17;121.14;canceled;2
36964280;Cliente 536;138.96;handling;1
36964282;Cliente 153;219.90;handling;1
36964284;Cliente 808;162.85;handling;1
36964286;Cliente 338;167.75;handling;1
36964287;Cliente 675;101.06;handling;1
36964289;Cliente 292;145.59;handling;1
36964290;Cliente 200;202.42;handling;1
36964293;Cliente 804;95.32;handling;1
36964294;Cliente 595;433.24;handling;1
36964296;Cliente 286;435.11;handling;1
36964297;Cliente 882;226.10;handling;1
36964298;Cliente 572;549.90;handling;1
36964302;Cliente 439;106.30;handling;1
36964303;Cliente 374;139.90;handling;1
36964304;Cliente 53;148.90;handling;1
36964305;Cliente 607;124.97;handling;1
36964306;Cliente 257;120.73;handling;1
36964307;Cliente 823;135.02;handling;1
36964308;Cliente 701;254.28;handling;1
36964309;Cliente 369;287.50;handling;1
36964310;Cliente 477;95.32;handling;1
36964312;Cliente 17;121.14;handling;2
36964314;Cliente 154;289.90;handling;1
36964315;Cliente 81;129.90;handling;1
36964318;Cliente 710;177.74;handling;1
36964319;Cliente 37;1,599.00;canceled;1
36964320;Cliente 212;99.90;handling;1
36964321;Cliente 100;1,523.02;handling;1
36964322;Cliente 515;228.14;canceled;1
36964323;Cliente 487;103.83;handling;1
36964326;Cliente 504;109.90;handling;1
36964329;Cliente 152;197.75;handling;1
36964331;Cliente 807;114.97;handling;1
36964332;Cliente 297;371.28;handling;1
36964333;Cliente 235;130.92;handling;1
36964334;Cliente 38;323.15;canceled;1
36964336;Cliente 806;379.96;handling;1
36964337;Cliente 822;114.27;handling;1
36964339;Cliente 393;524.62;handling;1
36964341;Cliente 602;99.90;handling;1
36964342;Cliente 334;103.01;handling;1
36964343;Cliente 58;149.58;handling;1
36964345;Cliente 634;122.55;handling;1
36964346;Cliente 180;219.56;handling;1
36964347;Cliente 114;208.81;handling;1
36964348;Cliente 926;115.28;handling;1
36964350;Cliente 488;85.28;handling;1
36964351;Cliente 621;2,073.54;handling;1
36964353;Cliente 896;491.99;handling;1
36964354;Cliente 937;129.90;handling;1
36964356;Cliente 630;265.49;handling;1
36964357;Cliente 635;1,044.90;handling;1
36964360;Cliente 362;118.96;handling;1
36964361;Cliente 730;272.19;handling;1
36964362;Cliente 322;157.31;handling;1
36964364;Cliente 707;222.29;handling;1
36964365;Cliente 625;357.21;handling;1
36964366;Cliente 305;488.74;handling;1
36964368;Cliente 140;539.94;handling;1
36964370;Cliente 94;176.77;handling;1
36964371;Cliente 236;90.43;handling;1
36964374;Cliente 556;314.87;handling;1
36964379;Cliente 255;213.21;handling;1
36964380;Cliente 912;315.24;handling;1
36964381;Cliente 751;325.65;handling;1
36964382;Cliente 392;390.37;handling;1
36964386;Cliente 397;142.50;handling;1
36964387;Cliente 256;149.63;handling;1
36964390;Cliente 48;948.15;handling;1
36964392;Cliente 803;390.62;handling;1
36964393;Cliente 510;1,959.13;handling;1
36964394;Cliente 475;392.94;handling;1
36964395;Cliente 830;222.29;handling;1
36964396;Cliente 345;146.87;handling;1
36964397;Cliente 449;143.13;handling;1
36964398;Cliente 464;96.70;handling;1
36964400;Cliente 876;129.90;handling;1
36964401;Cliente 456;183.90;handling;1
36964403;Cliente 837;212.27;handling;1
36964404;Cliente 391;111.94;handling;1
36964405;Cliente 633;108.36;handling;1
36964406;Cliente 667;125.59;handling;1
36964407;Cliente 580;587.45;handling;1
36964408;Cliente 527;148.90;handling;1
36964409;Cliente 856;117.75;handling;1
36964413;Cliente 709;86.75;handling;1
36964415;Cliente 325;399.90;handling;1
36964416;Cliente 326;186.27;handling;1
36964417;Cliente 769;307.53;handling;1
36964418;Cliente 137;394.43;handling;1
36964420;Cliente 531;553.21;handling;1
36964421;Cliente 745;2,294.68;handling;1
36964422;Cliente 774;459.32;handling;1
36964423;Cliente 649;587.82;handling;1
36964425;Cliente 197;109.28;handling;1
36964426;Cliente 599;568.94;canceled;1
36964427;Cliente 266;5,239.68;canceled;1
36964428;Cliente 723;443.83;handling;1
36964430;Cliente 254;135.12;handling;1
36964433;Cliente 182;1,239.05;handling;1
36964435;Cliente 643;209.84;handling;1
36964436;Cliente 705;154.97;handling;1
36964437;Cliente 205;192.55;handling;1
36964439;Cliente 104;97.41;handling;1
36964440;Cliente 23;222.29;handling;4
36964441;Cliente 486;516.66;handling;1
36964442;Cliente 905;159.31;handling;1
36964443;Cliente 105;101.20;handling;1
36964444;Cliente 84;186.57;handling;1
36964445;Cliente 890;199.84;handling;1
36964446;Cliente 624;93.93;handling;1
36964448;Cliente 824;109.90;handling;1
36964449;Cliente 627;104.25;handling;1
36964450;Cliente 502;229.28;handling;1
36964451;Cliente 690;137.14;handling;1
36964452;Cliente 80;98.77;handling;1
36964453;Cliente 872;193.15;handling;1
36964454;Cliente 199;240.23;handling;1
36964455;Cliente 262;327.93;handling;1
36964456;Cliente 173;418.47;handling;1
36964458;Cliente 780;315.48;handling;1
36964459;Cliente 194;289.90;handling;1
36964460;Cliente 654;105.92;handling;1
36964461;Cliente 618;868.74;handling;1
36964463;Cliente 652;139.90;handling;1
36964464;Cliente 316;294.70;handling;1
36964466;Cliente 62;325.15;handling;1
36964470;Cliente 375;134.71;handling;1
36964471;Cliente 193;384.25;handling;1
36964472;Cliente 101;99.90;handling;1
36964473;Cliente 139;158.81;handling;1
36964474;Cliente 662;199.53;handling;1
36964477;Cliente 317;155.32;handling;1
36964478;Cliente 19;519.80;canceled;2
36964480;Cliente 517;121.94;handling;1
36964482;Cliente 86;126.53;handling;1
36964484;Cliente 855;342.62;handling;1
36964485;Cliente 177;209.44;handling;1
36964487;Cliente 646;475.04;handling;1
36964488;Cliente 547;113.15;handling;1
36964489;Cliente 785;112.55;handling;1
36964490;Cliente 244;151.69;handling;1
36964492;Cliente 156;106.77;handling;1
36964494;Cliente 357;149.80;handling;1
36964498;Cliente 767;310.79;handling;1
36964499;Cliente 155;277.21;handling;1
36964501;Cliente 679;149.90;handling;1
36964502;Cliente 401;122.55;handling;1
36964504;Cliente 717;184.59;handling;1
36964506;Cliente 619;133.77;handling;1
36964507;Cliente 386;101.81;handling;1
36964511;Cliente 850;136.36;handling;1
36964514;Cliente 230;119.90;handling;1
36964516;Cliente 282;372.44;handling;1
36964517;Cliente 191;169.35;handling;1
36964518;Cliente 67;183.83;handling;1
36964519;Cliente 611;109.34;handling;1
36964521;Cliente 739;104.38;handling;1
36964524;Cliente 6;1,499.00;canceled;3
36964530;Cliente 623;109.90;handling;1
36964531;Cliente 879;99.52;handling;1
36964533;Cliente 776;291.84;handling;1
36964534;Cliente 491;105.32;handling;1
36964535;Cliente 790;96.53;handling;1
36964536;Cliente 553;138.01;handling;1
36964537;Cliente 206;1,859.28;handling;1
36964538;Cliente 65;2,399.90;handling;1
36964542;Cliente 819;140.57;handling;1
36964544;Cliente 875;206.90;handling;1
36964545;Cliente 288;125.66;handling;1
36964546;Cliente 233;473.82;handling;1
36964547;Cliente 782;119.90;handling;1
36964548;Cliente 149;84.38;handling;1
36964550;Cliente 6;1,499.00;canceled;3
36964552;Cliente 721;107.14;handling;1
36964553;Cliente 605;64.36;handling;1
36964554;Cliente 733;504.30;handling;1
36964555;Cliente 122;2,007.57;handling;1
36964556;Cliente 307;109.90;handling;1
36964557;Cliente 129;127.41;handling;1
36964558;Cliente 452;138.35;handling;1
36964559;Cliente 814;105.88;handling;1
36964562;Cliente 142;216.62;handling;1
36964563;Cliente 921;144.59;handling;1
36964569;Cliente 530;88.36;handling;1
36964570;Cliente 928;118.36;handling;1
36964571;Cliente 144;467.91;handling;1
36964575;Cliente 377;100.29;handling;1
36964576;Cliente 529;302.61;canceled;1
36964577;Cliente 596;187.31;handling;1
36964578;Cliente 6;1,499.00;canceled;3
36964582;Cliente 302;99.52;handling;1
36964584;Cliente 845;380.01;handling;1
36964586;Cliente 924;207.75;handling;1
36964587;Cliente 584;169.35;handling;1
36964589;Cliente 825;1,801.73;canceled;1
36964591;Cliente 190;316.20;handling;1
36964593;Cliente 548;212.29;handling;1
36964601;Cliente 295;1,856.23;handling;1
36964602;Cliente 388;116.20;handling;1
36964605;Cliente 833;418.46;handling;1
36964610;Cliente 87;96.53;handling;1
36964612;Cliente 748;148.90;handling;1
36964621;Cliente 908;159.84;handling;1
36964629;Cliente 276;179.90;canceled;1
36964639;Cliente 737;99.90;handling;1
36964641;Cliente 659;350.95;handling;1
36964648;Cliente 8;191.67;canceled;2
36964650;Cliente 242;506.88;handling;1
36964651;Cliente 432;367.56;canceled;1
36964670;Cliente 415;468.51;canceled;1
36964688;Cliente 8;191.67;canceled;2
36964697;Cliente 303;289.90;canceled;1
36964720;Cliente 708;177.51;payment-approved;1
36964748;Cliente 19;519.80;canceled;2
36964756;Cliente 886;99.59;payment-approved;1
36964775;Cliente 604;689.50;canceled;1
36964818;Cliente 763;797.52;canceled;1
